map{ id = "monstre/Mowatulla" }
map{ id = "monstre/aquadraco", description = "aquadraco" }
file{ path = "enemies/monstre_classique/ogre_1.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/monstre_classique/ogre_armor.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/monstre_classique/ogre_knight.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/monstre_classique/red_bullblin.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/monstre_classique/red_dogman.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/monstre_classique/red_duck_soldier.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/monstre_classique/red_pig_soldier.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/monstre_classique/shamablin_fire.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/monstre_classique/snap_dragon.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/monstres_de_pierre/mud_golem_1.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/monstres_de_pierre/rock_spider_brown.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/monstres_de_pierre/rock_spider_red.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/monstres_de_pierre/spitrock_small.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/mort_vivant//grim_1.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/mort_vivant/gibdo.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/mort_vivant/skeleton_1.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/mort_vivant/skeletor.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/mort_vivant/skelfos.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/mort_vivant/skullbat.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/piege/blade_trap.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/piege/blade_trap_circle.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/piege/blade_trap_collision.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/piege/blade_trap_linear.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/piege/bubble.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/piege/crusher.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/piege/evil_tile.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/piege/explosive_barrel.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/piege/laser.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/piege/pike_auto.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/piege/pike_detect.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/piege/pike_fixed.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/projectile/arrow_4.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/projectile/blue_flame.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/projectile/bomb_vegetale.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/projectile/energy_ball_black.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/projectile/energy_ball_small.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/projectile/energy_ball_small_black.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/projectile/falling_rock.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/projectile/flame.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/projectile/generic_projectile.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/projectile/iceball.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/projectile/octorok_stone.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/projectile/octorok_stone_2.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/projectile/root_small.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/projectile/spore.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/projectile/zora_fire.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/scrypts/dx/generic_towards_hero.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/scrypts/oh/enemy_weapon.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/slime/gel_black.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/slime/slime_cyan.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/slime/slime_egg.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/slime/slime_green.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/slime/slime_purple.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/slime/slime_red.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/slime/slime_yellow.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/slime/slimy_green.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "enemies/vegetation/arborgeist_acorn.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/vegetation/arborgeist_bomber.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/vegetation/arborgeist_rogue.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/vegetation/arborgeist_stump.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/vegetation/mandrake.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/vegetation/mandrake_white.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/vegetation/ropa.lua", author = "Christopho", license = "GPL v3" }
file{ path = "enemies/vegetation/seaweed_blob.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/vegetation/seaweed_golem_1.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/vegetation/spitstump_small.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/vegetation/stump_duck.lua", author = "Max Mraz", license = "MIT" }
file{ path = "enemies/vegetation/tentacle.lua", author = "Christopho", license = "GPL v3" }
file{ path = "entities/fire.lua", author = "Christopho", license = "GPL v3" }
file{ path = "entities/torch.lua", author = "Christopho", license = "GPL v3" }
file{ path = "fonts/8_bit.png", author = "usr_share, Christopho", license = "Public domain" }
file{ path = "fonts/enter_command.ttf", author = "Jeti", license = "CC BY 4.0" }
file{ path = "items/arc.lua", author = "lionel", }
file{ path = "items/gem.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/heart.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/hookshot.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/inventory/library/magic_item.lua", author = "Zakarisz", license = "GPL v3" }
file{ path = "items/money_bag.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/pegasus_shoes.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/sword.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/tunic.lua", author = "Christopho", license = "GPL v3" }
file{ path = "languages/en/text/strings.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "main.lua", author = "Christopho", license = "GPL v3" }
file{ path = "musics/boss.it", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "musics/eduardo", author = "Eduardo Dueñas", license = "CC BY-SA 4.0" }
file{ path = "musics/eduardo/boss.ogg", author = "Eduardo Dueñas", license = "CC BY-SA 4.0" }
file{ path = "musics/eduardo/cave.ogg", author = "Eduardo Dueñas", license = "CC BY-SA 4.0" }
file{ path = "musics/eduardo/dungeon_finished.ogg", author = "Eduardo Dueñas", license = "CC BY-SA 4.0" }
file{ path = "musics/eduardo/fairy.ogg", author = "Eduardo Dueñas", license = "CC BY-SA 4.0" }
file{ path = "musics/eduardo/fanfare.ogg", author = "Eduardo Dueñas", license = "CC BY-SA 4.0" }
file{ path = "musics/eduardo/game_over.ogg", author = "Eduardo Dueñas", license = "CC BY-SA 4.0" }
file{ path = "musics/eduardo/lunarius.ogg", author = "Eduardo Dueñas", license = "CC BY-SA 4.0" }
file{ path = "musics/eduardo/mini_game.ogg", author = "Eduardo Dueñas", license = "CC BY-SA 4.0" }
file{ path = "musics/eduardo/mountains.ogg", author = "Eduardo Dueñas", license = "CC BY-SA 4.0" }
file{ path = "musics/eduardo/neptune_battle.ogg", author = "Eduardo Dueñas", license = "CC BY-SA 4.0" }
file{ path = "musics/eduardo/overworld.ogg", author = "Eduardo Dueñas", license = "CC BY-SA 4.0" }
file{ path = "musics/eduardo/soldiers.ogg", author = "Eduardo Dueñas", license = "CC BY-SA 4.0" }
file{ path = "musics/eduardo/sword_fanfare.ogg", author = "Eduardo Dueñas", license = "CC BY-SA 4.0" }
file{ path = "musics/eduardo/title_screen.ogg", author = "Eduardo Dueñas", license = "CC BY-SA 4.0" }
file{ path = "musics/eduardo/village.ogg", author = "Eduardo Dueñas", license = "CC BY-SA 4.0" }
file{ path = "musics/eduardo/witch_hut.ogg", author = "Eduardo Dueñas", license = "CC BY-SA 4.0" }
file{ path = "musics/victory.it", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "scripts/features.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/game_manager.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/hud", license = "GPL v3" }
file{ path = "scripts/hud/action_icon.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/hud/attack_icon.lua", author = "Olivier Cléro", license = "GPL v3" }
file{ path = "scripts/hud/hearts.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/hud/hud.lua", author = "Christopho, Olivier Cléro", license = "GPL v3" }
file{ path = "scripts/hud/hud_config.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/hud/hud_icon.lua", author = "Olivier Cléro", license = "GPL v3" }
file{ path = "scripts/hud/item_icon.lua", author = "Olivier Cléro", license = "GPL v3" }
file{ path = "scripts/hud/magic_meter.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/hud/money.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/hud/pause_icon.lua", author = "Olivier Cléro", license = "GPL v3" }
file{ path = "scripts/initial_game.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/language_manager.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/menus", license = "GPL v3" }
file{ path = "scripts/menus/dialog_box.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/menus/initial_menus_config.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/menus/pause_menu_builder.lua", license = "GPL v3" }
file{ path = "scripts/menus/solarus_logo.lua", author = "Maxs", license = "GPL v3" }
file{ path = "scripts/menus/start_game.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/menus/tutoriel_ecran_titre.lua", license = "GPL v3" }
file{ path = "scripts/menus/tutoriel_ecran_titre_2.lua", license = "GPL v3" }
file{ path = "scripts/meta/camera.lua", author = "Max Mraz", license = "MIT" }
file{ path = "scripts/meta/enemy.lua", license = "GPL v3" }
file{ path = "scripts/multi_events.lua", author = "Christopho, std::gregwar", license = "GPL v3" }
file{ path = "scripts/text_fx_helper.lua", author = "Olivier Cléro", license = "GPL v3" }
file{ path = "shaders/grayscale.dat", author = "Christopho", license = "GPL v3" }
file{ path = "shaders/grayscale.frag.glsl", author = "Vlag", license = "GPL v3" }
file{ path = "shaders/hq2x.dat", author = "Christopho", license = "GPL v3" }
file{ path = "shaders/hq2x.frag.glsl", author = "slime73, Vlag", license = "GPL v3" }
file{ path = "sounds/arrow_hit.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/bird_chirp.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/bird_chirp1.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/bird_chirp2.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/bird_cute.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/bomb.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/boomerang.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/boss_charge.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/boss_fireball.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/boss_hurt.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/boss_killed.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/bounce.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/bow.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/breaking_stone.ogg", author = "Max Mraz", license = "All Rights Reserved a refaire" }
file{ path = "sounds/burrow1.ogg", author = "Max Mraz", license = "a refaire" }
file{ path = "sounds/burrow2.ogg", author = "Max Mraz", license = "a refaire" }
file{ path = "sounds/burrow4.ogg", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sounds/bush.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/cane.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/cane2.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/cane3.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/cat.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/chest_appears.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/chest_open.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/clank.ogg", author = "Max Mraz", license = "All Rights Reserved a refaire" }
file{ path = "sounds/click_low.ogg", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sounds/cricket.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/crystal.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/crystal2.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/cursor.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/danger.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/diarandor", author = "Diarandor", license = "CC BY-SA 4.0" }
